filename,date,time,DOY,latitude,longitude,altitude,canopy_height,displacement_height,roughness_length,file_length,acquisition_frequency,master_sonic_manufacturer,master_sonic_model,master_sonic_height,master_sonic_wformat,master_sonic_wref,master_sonic_north_offset,master_sonic_hpath_length,master_sonic_vpath_length,master_sonic_tau,co2_irga_manufacturer,co2_irga_model,co2_measure_type,co2_irga_northward_separation,co2_irga_eastward_separation,co2_irga_vertical_separation,co2_irga_tube_length,co2_irga_tube_diameter,co2_irga_tube_flowrate,co2_irga_kw,co2_irga_ko,co2_irga_hpath_length,co2_irga_vpath_length,co2_irga_tau,h2o_irga_manufacturer,h2o_irga_model,h2o_measure_type,h2o_irga_northward_separation,h2o_irga_eastward_separation,h2o_irga_vertical_separation,h2o_irga_tube_length,h2o_irga_tube_diameter,h2o_irga_tube_flowrate,h2o_irga_kw,h2o_irga_ko,h2o_irga_hpath_length,h2o_irga_vpath_length,h2o_irga_tau,ch4_irga_manufacturer,ch4_irga_model,ch4_measure_type,ch4_irga_northward_separation,ch4_irga_eastward_separation,ch4_irga_vertical_separation,ch4_irga_tube_length,ch4_irga_tube_diameter,ch4_irga_tube_flowrate,ch4_irga_kw,ch4_irga_ko,ch4_irga_hpath_length,ch4_irga_vpath_length,ch4_irga_tau
2021-12-03T220000_smart3-00551.ghg,2021-12-03,22:30,337.9373,36.810672760000003,-121.74885560000000,-5.0000000000000000,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-03T223000_smart3-00551.ghg,2021-12-03,23:00,337.9581,36.810672760000003,-121.74885560000000,-5.0000000000000000,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-03T230000_smart3-00551.ghg,2021-12-03,23:30,337.9790,36.810672760000003,-121.74884030000000,-1.1000000000000001,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-03T233000_smart3-00551.ghg,2021-12-04,00:00,338.0000,36.810661320000001,-121.74884030000000,3.7000000000000002,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-04T000000_smart3-00551.ghg,2021-12-04,00:30,338.0208,36.810661320000001,-121.74884030000000,3.7000000000000002,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-04T003000_smart3-00551.ghg,2021-12-04,01:00,338.0416,36.810676569999998,-121.74885560000000,2.0000000000000000,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-04T010000_smart3-00551.ghg,2021-12-04,01:30,338.0624,36.810676569999998,-121.74885560000000,2.0000000000000000,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-04T013000_smart3-00551.ghg,2021-12-04,02:00,338.0833,36.810684199999997,-121.74884800000000,-0.50000000000000000,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-04T020000_smart3-00551.ghg,2021-12-04,02:30,338.1041,36.810676569999998,-121.74882510000000,-1.3000000000000000,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-04T023000_smart3-00551.ghg,2021-12-04,03:00,338.1249,36.810676569999998,-121.74882510000000,-1.3000000000000000,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-04T030000_smart3-00551.ghg,2021-12-04,03:30,338.1458,36.810680390000002,-121.74882510000000,-1.0000000000000000,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-04T033000_smart3-00551.ghg,2021-12-04,04:00,338.1666,36.810680390000002,-121.74882510000000,-1.0000000000000000,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-04T040000_smart3-00551.ghg,2021-12-04,04:30,338.1874,36.810691830000003,-121.74883269999999,0.50000000000000000,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-04T043000_smart3-00551.ghg,2021-12-04,05:00,338.2083,36.810688020000001,-121.74883269999999,0.80000000000000004,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-04T050000_smart3-00551.ghg,2021-12-04,05:30,338.2291,36.810688020000001,-121.74883269999999,0.80000000000000004,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-04T053000_smart3-00551.ghg,2021-12-04,06:00,338.2499,36.810672760000003,-121.74881739999999,-0.10000000000000001,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2021-12-04T060000_smart3-00551.ghg,2021-12-04,06:30,338.2707,36.810672760000003,-121.74881739999999,-0.10000000000000001,0.34999999999999998,0.23449999999999999,5.2499999999999998E-002,30.000000000000000,20.000000000000000,gill,wm_1,2.3550000000000000,uvw,spar,9.0000000000000000,11.000000000000000,12.500000000000000,3.1250000000000000E-002,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500ds_1,molar_density,-28.000000000000004,-4.5000000000000000,0.50000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,22.000000000000000,21.000000000000000,-12.500000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
